tm,tm
Abilene Christian Wildcats,Abilene Christian
Air Force Falcons,Air Force
Akron Zips,Akron
Alabama A&M Bulldogs,Alabama A&M
Alabama Crimson Tide,Alabama
Alabama State Hornets,Alabama St.
Albany Great Danes,Albany
Alcorn State Braves,Alcorn St.
American University Eagles,American
Appalachian State Mountaineers,Appalachian St.
Arizona State Sun Devils,Arizona St.
Arizona Wildcats,Arizona
Arkansas Razorbacks,Arkansas
Arkansas State Red Wolves,Arkansas St.
Arkansas-Pine Bluff Golden Lions,Arkansas Pine Bluff
Army Black Knights,Army
Auburn Tigers,Auburn
Austin Peay Governors,Austin Peay
BYU Cougars,BYU
Ball State Cardinals,Ball St.
Baylor Bears,Baylor
Bellarmine Knights,Bellarmine
Belmont Bruins,Belmont
Bethune-Cookman Wildcats,Bethune Cookman
Binghamton Bearcats,Binghamton
Boise State Broncos,Boise St.
Boston College Eagles,Boston College
Boston University Terriers,Boston University
Bowling Green Falcons,Bowling Green
Bradley Braves,Bradley
Brown Bears,Brown
Bryant Bulldogs,Bryant
Bucknell Bison,Bucknell
Buffalo Bulls,Buffalo
Butler Bulldogs,Butler
Cal Poly Mustangs,Cal Poly
Cal State Bakersfield Roadrunners,Cal St. Bakersfield
Cal State Fullerton Titans,Cal St. Fullerton
Cal State Northridge Matadors,Cal St. Northridge
California Baptist Lancers,Cal Baptist
California Golden Bears,California
Campbell Fighting Camels,Campbell
Canisius Golden Griffins,Canisius
Centenary Louisiana Gentlemen,Cenentary
Central Arkansas Bears,Central Arkansas
Central Connecticut Blue Devils,Central Connecticut
Central Michigan Chippewas,Central Michigan
Charleston Cougars,Charleston
Charleston Southern Buccaneers,Charleston Southern
Charlotte 49ers,Charlotte
Chattanooga Mocs,Chattanooga
Chicago State Cougars,Chicago St.
Cincinnati Bearcats,Cincinnati
Clemson Tigers,Clemson
Cleveland State Vikings,Cleveland St.
Coastal Carolina Chanticleers,Coastal Carolina
Colgate Raiders,Colgate
Colorado Buffaloes,Colorado
Colorado State Rams,Colorado St.
Columbia Lions,Columbia
Coppin State Eagles,Coppin St.
Cornell Big Red,Cornell
Creighton Bluejays,Creighton
Dartmouth Big Green,Dartmouth
Davidson Wildcats,Davidson
Dayton Flyers,Dayton
DePaul Blue Demons,DePaul
Delaware Blue Hens,Delaware
Delaware State Hornets,Delaware St.
Denver Pioneers,Denver
Detroit Mercy Titans,Detroit Mercy
Drake Bulldogs,Drake
Drexel Dragons,Drexel
Duke Blue Devils,Duke
Duquesne Dukes,Duquesne
East Carolina Pirates,East Carolina
East Tennessee State Buccaneers,East Tennessee St.
Eastern Illinois Panthers,Eastern Illinois
Eastern Kentucky Colonels,Eastern Kentucky
Eastern Michigan Eagles,Eastern Michigan
Eastern Washington Eagles,Eastern Washington
Elon Phoenix,Elon
Evansville Purple Aces,Evansville
Fairfield Stags,Fairfield
Fairleigh Dickinson Knights,Fairleigh Dickinson
Florida A&M Rattlers,Florida A&M
Florida Atlantic Owls,Florida Atlantic
Florida Gators,Florida
